model,scenario,trial,success,turn,G,C,D,S,O,E,corruption
deepseek,S7,26,1,7,0.0,98.1043,73.7121,0.0,78.9756,99.6146,0.0
deepseek,S7,26,1,8,0.0,100.0,88.4271,0.0,89.2522,100.0,0.0
deepseek,S7,27,0,0,38.9,59.5,43.5,45.0,34.2,38.9,0.0
deepseek,S7,27,0,1,29.74,66.29,40.535,39.26,44.16,34.865,0.0
deepseek,S7,27,0,2,21.4877,70.451,38.1962,32.7077,50.837,34.9133,0.0
deepseek,S7,27,0,3,12.1811,73.9669,38.9349,25.5113,56.0369,39.3564,0.0
deepseek,S7,27,0,4,2.4831,77.6493,42.9396,17.0612,60.8368,48.3837,0.0
deepseek,S7,27,0,5,0.0,83.5167,52.8993,8.5499,66.7519,63.8055,0.0
deepseek,S7,27,0,6,0.0,90.0855,62.3416,0.0,72.6602,81.0314,0.0
deepseek,S7,27,0,7,0.0,99.9143,76.1021,0.0,80.1675,100.0,0.0
deepseek,S7,27,0,8,0.0,100.0,90.6782,0.0,90.3424,100.0,3.5
deepseek,S7,28,1,0,38.9,59.5,43.5,45.0,34.2,38.9,0.0
deepseek,S7,28,1,1,29.74,66.29,40.535,39.26,44.16,34.865,0.0
deepseek,S7,28,1,2,21.4877,70.451,38.1962,32.7077,50.837,34.9133,0.0
deepseek,S7,28,1,3,12.1811,73.9669,38.9349,25.5113,56.0369,39.3564,0.0
deepseek,S7,28,1,4,2.4831,77.6493,42.9396,17.0612,60.8368,48.3837,0.0
deepseek,S7,28,1,5,0.0,82.2667,50.3993,8.5499,66.0019,62.3055,0.0
deepseek,S7,28,1,6,0.0,88.5605,59.9416,0.0,71.7227,79.0564,0.0
deepseek,S7,28,1,7,0.0,98.1043,73.7121,0.0,78.9756,99.6146,0.0
deepseek,S7,28,1,8,0.0,100.0,88.4271,0.0,89.2522,100.0,0.0
deepseek,S7,29,1,0,38.9,59.5,43.5,45.0,34.2,38.9,0.0
deepseek,S7,29,1,1,29.74,66.29,40.535,39.26,44.16,34.865,0.0
deepseek,S7,29,1,2,20.4877,71.701,40.6962,32.7077,51.587,36.4133,0.0
deepseek,S7,29,1,3,10.5811,75.4918,41.5349,24.9238,57.0744,41.6314,0.0
deepseek,S7,29,1,4,0.0781,79.5093,45.9084,15.7918,62.2162,51.6912,0.0
deepseek,S7,29,1,5,0.0,84.5683,54.0474,6.4982,67.8225,67.01,0.0
deepseek,S7,29,1,6,0.0,92.7172,66.4483,0.0,74.5508,86.1074,0.0
deepseek,S7,29,1,7,0.0,100.0,77.8635,0.0,82.0397,100.0,0.0
deepseek,S7,29,1,8,0.0,100.0,92.184,0.0,91.9337,100.0,3.5
deepseek,S7,30,1,0,38.9,59.5,43.5,45.0,34.2,38.9,0.0
deepseek,S7,30,1,1,29.74,66.29,40.535,39.26,44.16,34.865,0.0
deepseek,S7,30,1,2,21.4877,70.451,38.1962,32.7077,50.837,34.9133,0.0
deepseek,S7,30,1,3,12.1811,73.9669,38.9349,25.5113,56.0369,39.3564,0.0
deepseek,S7,30,1,4,2.4831,77.6493,42.9396,17.0612,60.8368,48.3837,0.0
deepseek,S7,30,1,5,0.0,82.2667,50.3993,8.5499,66.0019,62.3055,0.0
deepseek,S7,30,1,6,0.0,88.5605,59.9416,0.0,71.7227,79.0564,0.0
deepseek,S7,30,1,7,0.0,96.8543,71.2121,0.0,78.2256,98.1146,0.0
deepseek,S7,30,1,8,0.0,100.0,86.0271,0.0,88.3147,100.0,0.0
gemini,S7,1,0,0,38.9,59.5,43.5,45.0,34.2,38.9,0.0
gemini,S7,1,0,1,29.74,66.29,40.535,39.26,44.16,34.865,0.0
gemini,S7,1,0,2,20.4877,71.701,40.6962,32.7077,51.587,36.4133,0.0
gemini,S7,1,0,3,9.5811,76.7418,44.0349,24.9238,57.8244,43.1314,0.0
gemini,S7,1,0,4,0.0,82.2843,51.0084,15.2043,64.0037,55.4662,0.0
gemini,S7,1,0,5,0.0,89.2033,61.6118,5.1751,70.7372,73.3359,0.0
gemini,S7,1,0,6,0.0,98.2778,74.1064,0.0,78.0288,94.0169,0.0
gemini,S7,1,0,7,0.0,100.0,88.2199,0.0,87.3279,100.0,0.0
gemini,S7,1,0,8,0.0,100.0,100.0,0.0,96.4287,100.0,3.5
gemini,S7,2,1,0,38.9,59.5,43.5,45.0,34.2,38.9,0.0
gemini,S7,2,1,1,29.74,66.29,40.535,39.26,44.16,34.865,0.0
gemini,S7,2,1,2,20.4877,71.701,40.6962,32.7077,51.587,36.4133,0.0
gemini,S7,2,1,3,10.9811,74.9918,40.5349,24.9238,56.7744,41.0314,0.0
gemini,S7,2,1,4,0.0,80.1493,47.3684,16.0268,62.5512,52.2812,0.0
gemini,S7,2,1,5,0.0,86.5993,57.9035,6.4631,69.0301,69.3774,0.0
gemini,S7,2,1,6,0.0,95.1675,70.1694,0.0,76.0437,89.2218,0.0
gemini,S7,3,1,0,38.9,59.5,43.5,45.0,34.2,38.9,0.0
gemini,S7,3,1,1,29.74,66.29,40.535,39.26,44.16,34.865,0.0
gemini,S7,4,1,0,38.9,59.5,43.5,45.0,34.2,38.9,0.0
gemini,S7,5,0,0,39.9,58.25,41.0,45.0,33.45,37.4,0.0
gemini,S7,5,0,1,31.34,64.765,37.935,39.8475,43.1225,32.59,0.0
gemini,S7,5,0,2,23.9727,68.591,35.2275,33.9771,49.4576,31.6058,0.0
gemini,S7,5,0,3,15.9189,71.6652,35.2708,27.6425,54.2083,34.628,0.0
gemini,S7,5,0,4,8.1909,74.2386,37.1615,20.3382,58.0892,41.0711,0.0
gemini,S7,5,0,5,0.0,79.138,45.4462,11.944,63.0386,53.4506,0.0
gemini,S7,5,0,6,0.0,85.6139,56.6937,3.3811,68.8618,70.7511,0.0
gemini,S7,5,0,7,0.0,94.297,69.4881,0.0,75.559,90.6486,0.0
gemini,S7,5,0,8,0.0,100.0,83.5594,0.0,84.5548,100.0,0.0
gemini,S7,6,0,0,38.9,59.5,43.5,45.0,34.2,38.9,0.0
gemini,S7,6,0,1,29.74,66.29,40.535,39.26,44.16,34.865,0.0
gemini,S7,6,0,2,20.4877,71.701,40.6962,32.7077,51.587,36.4133,0.0
gemini,S7,6,0,3,9.5811,76.7418,44.0349,24.9238,57.8244,43.1314,0.0
gemini,S7,6,0,4,0.0,82.2843,51.0084,15.2043,64.0037,55.4662,0.0
gemini,S7,6,0,5,0.0,89.2033,61.6118,5.1751,70.7372,73.3359,0.0
gemini,S7,6,0,6,0.0,98.2778,74.1064,0.0,78.0288,94.0169,0.0
gemini,S7,6,0,7,0.0,100.0,88.2199,0.0,87.3279,100.0,0.0
gemini,S7,6,0,8,0.0,100.0,100.0,0.0,96.4287,100.0,3.5
gemini,S7,7,1,0,38.9,59.5,43.5,45.0,34.2,38.9,0.0
gemini,S7,7,1,1,29.74,66.29,40.535,39.26,44.16,34.865,0.0
gemini,S7,8,1,0,38.9,59.5,43.5,45.0,34.2,38.9,0.0
gemini,S7,9,0,0,38.9,59.5,43.5,45.0,34.2,38.9,0.0
gemini,S7,9,0,1,29.74,66.29,40.535,39.26,44.16,34.865,0.0
gemini,S7,9,0,2,20.4877,71.701,40.6962,32.7077,51.587,36.4133,0.0
gemini,S7,9,0,3,10.9811,74.9918,40.5349,24.9238,56.7744,41.0314,0.0
gemini,S7,9,0,4,0.0,80.1493,47.3684,16.0268,62.5512,52.2812,0.0
gemini,S7,9,0,5,0.0,86.5993,57.9035,6.4631,69.0301,69.3774,0.0
gemini,S7,9,0,6,0.0,95.1675,70.1694,0.0,76.0437,89.2218,0.0
gemini,S7,9,0,7,0.0,100.0,84.0829,0.0,84.6815,100.0,0.0
gemini,S7,9,0,8,0.0,100.0,97.4704,0.0,94.1793,100.0,3.5
gemini,S7,10,0,0,38.9,59.5,43.5,45.0,34.2,38.9,0.0
gemini,S7,10,0,1,29.74,66.29,40.535,39.26,44.16,34.865,0.0
gemini,S7,10,0,2,20.4877,71.701,40.6962,32.7077,51.587,36.4133,0.0
gemini,S7,10,0,3,9.5811,76.7418,44.0349,24.9238,57.8244,43.1314,0.0
gemini,S7,10,0,4,0.0,82.2843,51.0084,15.2043,64.0037,55.4662,0.0
gemini,S7,10,0,5,0.0,89.2033,61.6118,5.1751,70.7372,73.3359,0.0
gemini,S7,10,0,6,0.0,98.2778,74.1064,0.0,78.0288,94.0169,0.0
gemini,S7,10,0,7,0.0,100.0,88.2199,0.0,87.3279,100.0,0.0
gemini,S7,10,0,8,0.0,100.0,97.4869,0.0,95.3787,100.0,3.5
gemini,S7,11,0,0,39.9,58.25,41.0,45.0,33.45,37.4,0.0
gemini,S7,11,0,1,31.34,64.765,37.935,39.8475,43.1225,32.59,0.0
gemini,S7,11,0,2,23.9727,68.591,35.2275,33.9771,49.4576,31.6058,0.0
gemini,S7,11,0,3,15.9189,71.6652,35.2708,27.6425,54.2083,34.628,0.0
gemini,S7,11,0,4,6.7909,75.9886,40.6615,20.3382,59.1392,43.1711,0.0
gemini,S7,11,0,5,0.0,79.523,45.5862,11.1215,63.4411,54.5356,0.0
gemini,S7,11,0,6,0.0,84.3329,53.542,2.6356,68.2064,69.8446,0.0
gemini,S7,11,0,7,0.0,92.7382,66.6649,0.0,74.6715,89.2031,0.0
gemini,S7,11,0,8,0.0,100.0,77.3593,0.0,82.4614,100.0,0.0
gemini,S7,12,1,0,38.9,59.5,43.5,45.0,34.2,38.9,0.0
gemini,S7,13,1,0,38.9,59.5,43.5,45.0,34.2,38.9,0.0
gemini,S7,14,0,0,38.9,59.5,43.5,45.0,34.2,38.9,0.0
gemini,S7,14,0,1,31.14,64.54,37.035,39.26,43.11,32.765,0.0
gemini,S7,14,0,2,22.7277,69.566,37.0562,33.5302,50.1345,33.2282,0.0
gemini,S7,14,0,3,13.0601,74.1378,39.8787,26.7009,55.8932,38.5009,0.0
gemini,S7,14,0,4,2.5871,79.062,45.8786,18.188,61.4436,48.8464,0.0
gemini,S7,14,0,5,0.0,85.1283,55.4515,9.0845,67.5753,64.732,0.0
gemini,S7,14,0,6,0.0,93.1338,67.2113,0.0,74.4023,83.966,0.0
gemini,S7,14,0,7,0.0,100.0,80.8396,0.0,82.2351,100.0,0.0
gemini,S7,14,0,8,0.0,100.0,94.7137,0.0,92.0999,100.0,3.5
gemini,S7,15,0,0,39.9,58.25,41.0,45.0,33.45,37.4,0.0
gemini,S7,15,0,1,32.34,63.515,35.435,39.8475,42.3725,31.09,0.0
gemini,S7,15,0,2,25.5728,67.066,32.6275,34.5646,48.4201,29.3307,0.0
gemini,S7,15,0,3,18.4039,69.8052,32.302,28.9119,52.8289,31.3205,0.0
gemini,S7,15,0,4,11.4044,72.437,34.4973,22.4694,56.5607,36.9427,0.0
gemini,S7,15,0,5,2.0452,75.5873,39.2329,14.9612,60.2685,46.1853,0.0
gemini,S7,15,0,6,0.0,79.8204,47.12,7.366,64.703,59.9839,0.0
gemini,S7,15,0,7,0.0,85.7987,56.7959,0.0,69.9176,76.2894,0.0
gemini,S7,15,0,8,0.0,93.7774,67.9853,0.0,76.1378,94.6768,0.0
gemini,S7,16,0,0,39.9,58.25,41.0,45.0,33.45,37.4,0.0
gemini,S7,16,0,1,32.34,63.515,35.435,39.8475,42.3725,31.09,0.0
gemini,S7,16,0,2,25.5728,67.066,32.6275,34.5646,48.4201,29.3307,0.0
gemini,S7,16,0,3,18.4039,69.8052,32.302,28.9119,52.8289,31.3205,0.0
gemini,S7,16,0,4,11.4044,72.437,34.4973,22.4694,56.5607,36.9427,0.0
gemini,S7,16,0,5,2.0452,75.5873,39.2329,14.9612,60.2685,46.1853,0.0
gemini,S7,16,0,6,0.0,79.8204,47.12,7.366,64.703,59.9839,0.0
gemini,S7,16,0,7,0.0,85.7987,56.7959,0.0,69.9176,76.2894,0.0
gemini,S7,16,0,8,0.0,93.7774,67.9853,0.0,76.1378,94.6768,0.0
gemini,S7,17,0,0,39.9,58.25,41.0,45.0,33.45,37.4,0.0
gemini,S7,17,0,1,32.34,63.515,35.435,39.8475,42.3725,31.09,0.0
gemini,S7,17,0,2,25.5728,67.066,32.6275,34.5646,48.4201,29.3307,0.0
gemini,S7,17,0,3,18.4039,69.8052,32.302,28.9119,52.8289,31.3205,0.0
gemini,S7,17,0,4,11.4044,72.437,34.4973,22.4694,56.5607,36.9427,0.0
gemini,S7,17,0,5,2.0452,75.5873,39.2329,14.9612,60.2685,46.1853,0.0
gemini,S7,17,0,6,0.0,79.8204,47.12,7.366,64.703,59.9839,0.0
gemini,S7,17,0,7,0.0,85.7987,56.7959,0.0,69.9176,76.2894,0.0
gemini,S7,17,0,8,0.0,93.7774,67.9853,0.0,76.1378,94.6768,0.0
gemini,S7,18,0,0,39.9,58.25,41.0,45.0,33.45,37.4,0.0
gemini,S7,18,0,1,32.34,63.515,35.435,39.8475,42.3725,31.09,0.0
gemini,S7,18,0,2,25.5728,67.066,32.6275,34.5646,48.4201,29.3307,0.0
gemini,S7,18,0,3,18.4039,69.8052,32.302,28.9119,52.8289,31.3205,0.0
gemini,S7,18,0,4,11.4044,72.437,34.4973,22.4694,56.5607,36.9427,0.0
gemini,S7,18,0,5,2.0452,75.5873,39.2329,14.9612,60.2685,46.1853,0.0
gemini,S7,18,0,6,0.0,79.8204,47.12,7.366,64.703,59.9839,0.0
gemini,S7,18,0,7,0.0,85.7987,56.7959,0.0,69.9176,76.2894,0.0
gemini,S7,18,0,8,0.0,93.7774,67.9853,0.0,76.1378,94.6768,0.0
gemini,S7,19,0,0,39.9,58.25,41.0,45.0,33.45,37.4,0.0
gemini,S7,19,0,1,32.34,63.515,35.435,39.8475,42.3725,31.09,0.0
gemini,S7,19,0,2,25.5728,67.066,32.6275,34.5646,48.4201,29.3307,0.0
gemini,S7,19,0,3,18.4039,69.8052,32.302,28.9119,52.8289,31.3205,0.0
gemini,S7,19,0,4,11.4044,72.437,34.4973,22.4694,56.5607,36.9427,0.0
gemini,S7,19,0,5,2.0452,75.5873,39.2329,14.9612,60.2685,46.1853,0.0
gemini,S7,19,0,6,0.0,79.8204,47.12,7.366,64.703,59.9839,0.0
gemini,S7,19,0,7,0.0,85.7987,56.7959,0.0,69.9176,76.2894,0.0
gemini,S7,19,0,8,0.0,93.7774,67.9853,0.0,76.1378,94.6768,0.0
gemini,S7,20,0,0,39.9,58.25,41.0,45.0,33.45,37.4,0.0
gemini,S7,20,0,1,32.34,63.515,35.435,39.8475,42.3725,31.09,0.0
gemini,S7,20,0,2,25.5728,67.066,32.6275,34.5646,48.4201,29.3307,0.0
gemini,S7,20,0,3,18.4039,69.8052,32.302,28.9119,52.8289,31.3205,0.0
gemini,S7,20,0,4,11.4044,72.437,34.4973,22.4694,56.5607,36.9427,0.0
gemini,S7,20,0,5,2.0452,75.5873,39.2329,14.9612,60.2685,46.1853,0.0
gemini,S7,20,0,6,0.0,79.8204,47.12,7.366,64.703,59.9839,0.0
gemini,S7,20,0,7,0.0,85.7987,56.7959,0.0,69.9176,76.2894,0.0
gemini,S7,20,0,8,0.0,93.7774,67.9853,0.0,76.1378,94.6768,0.0
gemini,S7,21,0,0,39.9,58.25,41.0,45.0,33.45,37.4,0.0
gemini,S7,21,0,1,32.34,63.515,35.435,39.8475,42.3725,31.09,0.0
gemini,S7,21,0,2,25.5728,67.066,32.6275,34.5646,48.4201,29.3307,0.0
gemini,S7,21,0,3,18.4039,69.8052,32.302,28.9119,52.8289,31.3205,0.0
gemini,S7,21,0,4,11.4044,72.437,34.4973,22.4694,56.5607,36.9427,0.0
gemini,S7,21,0,5,2.0452,75.5873,39.2329,14.9612,60.2685,46.1853,0.0
gemini,S7,21,0,6,0.0,79.8204,47.12,7.366,64.703,59.9839,0.0
gemini,S7,21,0,7,0.0,85.7987,56.7959,0.0,69.9176,76.2894,0.0
gemini,S7,21,0,8,0.0,93.7774,67.9853,0.0,76.1378,94.6768,0.0
gemini,S7,22,0,0,39.9,58.25,41.0,45.0,33.45,37.4,0.0
gemini,S7,22,0,1,32.34,63.515,35.435,39.8475,42.3725,31.09,0.0
gemini,S7,22,0,2,25.5728,67.066,32.6275,34.5646,48.4201,29.3307,0.0
gemini,S7,22,0,3,18.4039,69.8052,32.302,28.9119,52.8289,31.3205,0.0
gemini,S7,22,0,4,11.4044,72.437,34.4973,22.4694,56.5607,36.9427,0.0
gemini,S7,22,0,5,2.0452,75.5873,39.2329,14.9612,60.2685,46.1853,0.0
gemini,S7,22,0,6,0.0,79.8204,47.12,7.366,64.703,59.9839,0.0
gemini,S7,22,0,7,0.0,85.7987,56.7959,0.0,69.9176,76.2894,0.0
gemini,S7,22,0,8,0.0,93.7774,67.9853,0.0,76.1378,94.6768,0.0
gemini,S7,23,0,0,39.9,58.25,41.0,45.0,33.45,37.4,0.0
gemini,S7,23,0,1,32.34,63.515,35.435,39.8475,42.3725,31.09,0.0
gemini,S7,23,0,2,25.5728,67.066,32.6275,34.5646,48.4201,29.3307,0.0
gemini,S7,23,0,3,18.4039,69.8052,32.302,28.9119,52.8289,31.3205,0.0
gemini,S7,23,0,4,11.4044,72.437,34.4973,22.4694,56.5607,36.9427,0.0
gemini,S7,23,0,5,2.0452,75.5873,39.2329,14.9612,60.2685,46.1853,0.0
gemini,S7,23,0,6,0.0,79.8204,47.12,7.366,64.703,59.9839,0.0
gemini,S7,23,0,7,0.0,85.7987,56.7959,0.0,69.9176,76.2894,0.0
gemini,S7,23,0,8,0.0,93.7774,67.9853,0.0,76.1378,94.6768,0.0
gemini,S7,24,0,0,39.9,58.25,41.0,45.0,33.45,37.4,0.0
gemini,S7,24,0,1,32.34,63.515,35.435,39.8475,42.3725,31.09,0.0
gemini,S7,24,0,2,25.5728,67.066,32.6275,34.5646,48.4201,29.3307,0.0
gemini,S7,24,0,3,18.4039,69.8052,32.302,28.9119,52.8289,31.3205,0.0
gemini,S7,24,0,4,11.4044,72.437,34.4973,22.4694,56.5607,36.9427,0.0
gemini,S7,24,0,5,2.0452,75.5873,39.2329,14.9612,60.2685,46.1853,0.0
gemini,S7,24,0,6,0.0,79.8204,47.12,7.366,64.703,59.9839,0.0
gemini,S7,24,0,7,0.0,85.7987,56.7959,0.0,69.9176,76.2894,0.0
gemini,S7,24,0,8,0.0,93.7774,67.9853,0.0,76.1378,94.6768,0.0
gemini,S7,25,0,0,39.9,58.25,41.0,45.0,33.45,37.4,0.0
gemini,S7,25,0,1,32.34,63.515,35.435,39.8475,42.3725,31.09,0.0
gemini,S7,25,0,2,25.5728,67.066,32.6275,34.5646,48.4201,29.3307,0.0
gemini,S7,25,0,3,18.4039,69.8052,32.302,28.9119,52.8289,31.3205,0.0
gemini,S7,25,0,4,11.4044,72.437,34.4973,22.4694,56.5607,36.9427,0.0
gemini,S7,25,0,5,2.0452,75.5873,39.2329,14.9612,60.2685,46.1853,0.0
gemini,S7,25,0,6,0.0,79.8204,47.12,7.366,64.703,59.9839,0.0
gemini,S7,25,0,7,0.0,85.7987,56.7959,0.0,69.9176,76.2894,0.0
gemini,S7,25,0,8,0.0,93.7774,67.9853,0.0,76.1378,94.6768,0.0
gemini,S7,26,0,0,39.9,58.25,41.0,45.0,33.45,37.4,0.0
gemini,S7,26,0,1,32.34,63.515,35.435,39.8475,42.3725,31.09,0.0
gemini,S7,26,0,2,25.5728,67.066,32.6275,34.5646,48.4201,29.3307,0.0
gemini,S7,26,0,3,18.4039,69.8052,32.302,28.9119,52.8289,31.3205,0.0
gemini,S7,26,0,4,11.4044,72.437,34.4973,22.4694,56.5607,36.9427,0.0
gemini,S7,26,0,5,2.0452,75.5873,39.2329,14.9612,60.2685,46.1853,0.0
gemini,S7,26,0,6,0.0,79.8204,47.12,7.366,64.703,59.9839,0.0
gemini,S7,26,0,7,0.0,85.7987,56.7959,0.0,69.9176,76.2894,0.0
gemini,S7,26,0,8,0.0,93.7774,67.9853,0.0,76.1378,94.6768,0.0
gemini,S7,27,0,0,39.9,58.25,41.0,45.0,33.45,37.4,0.0
gemini,S7,27,0,1,32.34,63.515,35.435,39.8475,42.3725,31.09,0.0
gemini,S7,27,0,2,25.5728,67.066,32.6275,34.5646,48.4201,29.3307,0.0
gemini,S7,27,0,3,18.4039,69.8052,32.302,28.9119,52.8289,31.3205,0.0
gemini,S7,27,0,4,11.4044,72.437,34.4973,22.4694,56.5607,36.9427,0.0
gemini,S7,27,0,5,2.0452,75.5873,39.2329,14.9612,60.2685,46.1853,0.0
gemini,S7,27,0,6,0.0,79.8204,47.12,7.366,64.703,59.9839,0.0
gemini,S7,27,0,7,0.0,85.7987,56.7959,0.0,69.9176,76.2894,0.0
gemini,S7,27,0,8,0.0,93.7774,67.9853,0.0,76.1378,94.6768,0.0
gemini,S7,28,0,0,39.9,58.25,41.0,45.0,33.45,37.4,0.0
gemini,S7,28,0,1,31.34,64.765,37.935,39.8475,43.1225,32.59,0.0
gemini,S7,28,0,2,22.9727,69.841,37.7275,33.9771,50.2076,33.1058,0.0
gemini,S7,28,0,3,13.3189,74.4402,40.3708,27.055,55.9958,38.403,0.0
gemini,S7,28,0,4,4.2359,77.6236,42.7302,18.4813,60.5061,46.6536,0.0
gemini,S7,28,0,5,0.0,83.2996,52.0531,10.1453,66.2336,61.4476,0.0
gemini,S7,28,0,6,0.0,90.8197,63.7053,0.6736,72.8171,79.9653,0.0
gemini,S7,28,0,7,0.0,100.0,77.1607,0.0,80.2224,100.0,0.0
gemini,S7,28,0,8,0.0,100.0,91.5866,0.0,90.389,100.0,3.5
gemini,S7,29,1,0,38.9,59.5,43.5,45.0,34.2,38.9,0.0
gemini,S7,29,1,1,30.74,65.04,38.035,39.26,43.41,33.365,0.0
gemini,S7,29,1,2,22.0877,70.176,38.0962,33.2952,50.5495,34.1382,0.0
gemini,S7,30,1,0,38.9,59.5,43.5,45.0,34.2,38.9,0.0
gemini,S7,30,1,1,29.74,66.29,40.535,39.26,44.16,34.865,0.0
gemini,S7,30,1,2,20.4877,71.701,40.6962,32.7077,51.587,36.4133,0.0
grok,S7,1,0,0,39.9,58.25,41.0,45.0,33.45,37.4,0.0
grok,S7,1,0,1,32.34,63.515,35.435,39.8475,42.3725,31.09,0.0
grok,S7,1,0,2,25.5728,67.066,32.6275,34.5646,48.4201,29.3307,0.0
grok,S7,1,0,3,18.4039,69.8052,32.302,28.9119,52.8289,31.3205,0.0
grok,S7,1,0,4,11.4044,72.437,34.4973,22.4694,56.5607,36.9427,0.0
grok,S7,1,0,5,2.0452,75.5873,39.2329,14.9612,60.2685,46.1853,0.0
grok,S7,1,0,6,0.0,79.8204,47.12,7.366,64.703,59.9839,0.0
grok,S7,1,0,7,0.0,85.7987,56.7959,0.0,69.9176,76.2894,0.0
